chorzy,ozdrowiali,iteracje,nr_symulacji
0,67,125,56
0,67,126,56
0,67,127,56
0,67,128,56
0,67,129,56
0,67,130,56
0,67,131,56
0,67,132,56
0,67,133,56
0,67,134,56
0,67,135,56
0,67,136,56
0,67,137,56
0,67,138,56
0,67,139,56
0,67,140,56
0,67,141,56
0,67,142,56
0,67,143,56
0,67,144,56
0,67,145,56
0,67,146,56
0,67,147,56
0,67,148,56
0,67,149,56
0,67,150,56
0,67,151,56
0,67,152,56
0,67,153,56
0,67,154,56
0,67,155,56
0,67,156,56
0,67,157,56
0,67,158,56
0,67,159,56
0,67,160,56
0,67,161,56
0,67,162,56
0,67,163,56
0,67,164,56
0,67,165,56
0,67,166,56
0,67,167,56
0,67,168,56
0,67,169,56
0,67,170,56
0,67,171,56
0,67,172,56
0,67,173,56
0,67,174,56
0,67,175,56
0,67,176,56
0,67,177,56
0,67,178,56
0,67,179,56
0,67,180,56
0,67,181,56
0,67,182,56
0,67,183,56
0,67,184,56
0,67,185,56
0,67,186,56
0,67,187,56
0,67,188,56
0,67,189,56
0,67,190,56
0,67,191,56
0,67,192,56
0,67,193,56
0,67,194,56
0,67,195,56
0,67,196,56
0,67,197,56
0,67,198,56
0,67,199,56
0,67,200,56
0,67,201,56
0,67,202,56
0,67,203,56
0,67,204,56
0,67,205,56
0,67,206,56
0,67,207,56
0,67,208,56
0,67,209,56
0,67,210,56
0,67,211,56
0,67,212,56
0,67,213,56
0,67,214,56
0,67,215,56
0,67,216,56
0,67,217,56
0,67,218,56
0,67,219,56
0,67,220,56
0,67,221,56
0,67,222,56
0,67,223,56
0,67,224,56
0,67,225,56
0,67,226,56
0,67,227,56
0,67,228,56
0,67,229,56
0,67,230,56
0,67,231,56
0,67,232,56
0,67,233,56
0,67,234,56
0,67,235,56
0,67,236,56
0,67,237,56
0,67,238,56
0,67,239,56
0,67,240,56
0,67,241,56
0,67,242,56
0,67,243,56
0,67,244,56
0,67,245,56
0,67,246,56
0,67,247,56
0,67,248,56
0,67,249,56
0,67,250,56
0,67,251,56
0,67,252,56
0,67,253,56
0,67,254,56
0,67,255,56
0,67,256,56
0,67,257,56
0,67,258,56
0,67,259,56
0,67,260,56
0,67,261,56
0,67,262,56
0,67,263,56
0,67,264,56
0,67,265,56
0,67,266,56
0,67,267,56
0,67,268,56
0,67,269,56
0,67,270,56
0,67,271,56
0,67,272,56
0,67,273,56
0,67,274,56
0,67,275,56
0,67,276,56
0,67,277,56
0,67,278,56
0,67,279,56
0,67,280,56
0,67,281,56
0,67,282,56
0,67,283,56
0,67,284,56
0,67,285,56
0,67,286,56
0,67,287,56
0,67,288,56
0,67,289,56
0,67,290,56
0,67,291,56
0,67,292,56
0,67,293,56
0,67,294,56
0,67,295,56
0,67,296,56
0,67,297,56
0,67,298,56
0,67,299,56
0,67,300,56
0,67,301,56
0,67,302,56
0,67,303,56
0,67,304,56
0,67,305,56
0,67,306,56
0,67,307,56
0,67,308,56
0,67,309,56
0,67,310,56
0,67,311,56
0,67,312,56
0,67,313,56
0,67,314,56
0,67,315,56
0,67,316,56
0,67,317,56
0,67,318,56
0,67,319,56
0,67,320,56
0,67,321,56
0,67,322,56
0,67,323,56
0,67,324,56
0,67,325,56
0,67,326,56
0,67,327,56
0,67,328,56
0,67,329,56
0,67,330,56
0,67,331,56
0,67,332,56
0,67,333,56
0,67,334,56
0,67,335,56
0,67,336,56
0,67,337,56
0,67,338,56
0,67,339,56
0,67,340,56
0,67,341,56
0,67,342,56
0,67,343,56
0,67,344,56
0,67,345,56
0,67,346,56
0,67,347,56
0,67,348,56
0,67,349,56
0,67,350,56
0,67,351,56
0,67,352,56
0,67,353,56
0,67,354,56
0,67,355,56
0,67,356,56
0,67,357,56
0,67,358,56
0,67,359,56
0,67,360,56
0,67,361,56
0,67,362,56
0,67,363,56
0,67,364,56
0,67,365,56
0,67,366,56
0,67,367,56
0,67,368,56
0,67,369,56
0,67,370,56
0,67,371,56
0,67,372,56
0,67,373,56
0,67,374,56
0,67,375,56
0,67,376,56
0,67,377,56
0,67,378,56
0,67,379,56
0,67,380,56
0,67,381,56
0,67,382,56
0,67,383,56
0,67,384,56
0,67,385,56
0,67,386,56
0,67,387,56
0,67,388,56
0,67,389,56
0,67,390,56
0,67,391,56
0,67,392,56
0,67,393,56
0,67,394,56
0,67,395,56
0,67,396,56
0,67,397,56
0,67,398,56
0,67,399,56
11,0,0,57
12,0,1,57
14,0,2,57
14,2,3,57
17,3,4,57
20,4,5,57
16,8,6,57
16,9,7,57
19,9,8,57
20,10,9,57
19,12,10,57
18,14,11,57
19,15,12,57
19,17,13,57
20,19,14,57
20,22,15,57
21,24,16,57
20,26,17,57
20,28,18,57
23,28,19,57
20,31,20,57
19,33,21,57
20,34,22,57
20,36,23,57
21,37,24,57
18,40,25,57
14,46,26,57
11,49,27,57
11,50,28,57
9,52,29,57
8,53,30,57
7,55,31,57
7,55,32,57
7,55,33,57
6,56,34,57
7,56,35,57
7,56,36,57
8,56,37,57
7,57,38,57
5,59,39,57
5,59,40,57
5,59,41,57
2,62,42,57
2,62,43,57
2,62,44,57
2,62,45,57
2,62,46,57
2,62,47,57
2,62,48,57
2,62,49,57
2,62,50,57
2,62,51,57
2,62,52,57
3,62,53,57
3,62,54,57
3,62,55,57
3,62,56,57
3,62,57,57
3,62,58,57
3,62,59,57
2,63,60,57
2,63,61,57
2,63,62,57
2,63,63,57
2,63,64,57
1,64,65,57
1,64,66,57
1,64,67,57
0,65,68,57
0,65,69,57
0,65,70,57
0,65,71,57
0,65,72,57
0,65,73,57
0,65,74,57
0,65,75,57
0,65,76,57
0,65,77,57
0,65,78,57
0,65,79,57
0,65,80,57
0,65,81,57
0,65,82,57
0,65,83,57
0,65,84,57
0,65,85,57
0,65,86,57
0,65,87,57
0,65,88,57
0,65,89,57
0,65,90,57
0,65,91,57
0,65,92,57
0,65,93,57
0,65,94,57
0,65,95,57
0,65,96,57
0,65,97,57
0,65,98,57
0,65,99,57
0,65,100,57
0,65,101,57
0,65,102,57
0,65,103,57
0,65,104,57
0,65,105,57
0,65,106,57
0,65,107,57
0,65,108,57
0,65,109,57
0,65,110,57
0,65,111,57
0,65,112,57
0,65,113,57
0,65,114,57
0,65,115,57
0,65,116,57
0,65,117,57
0,65,118,57
0,65,119,57
0,65,120,57
0,65,121,57
0,65,122,57
0,65,123,57
0,65,124,57
0,65,125,57
0,65,126,57
0,65,127,57
0,65,128,57
0,65,129,57
0,65,130,57
0,65,131,57
0,65,132,57
0,65,133,57
0,65,134,57
0,65,135,57
0,65,136,57
0,65,137,57
0,65,138,57
0,65,139,57
0,65,140,57
0,65,141,57
0,65,142,57
0,65,143,57
0,65,144,57
0,65,145,57
0,65,146,57
0,65,147,57
0,65,148,57
0,65,149,57
0,65,150,57
0,65,151,57
0,65,152,57
0,65,153,57
0,65,154,57
0,65,155,57
0,65,156,57
0,65,157,57
0,65,158,57
0,65,159,57
0,65,160,57
0,65,161,57
0,65,162,57
0,65,163,57
0,65,164,57
0,65,165,57
0,65,166,57
0,65,167,57
0,65,168,57
0,65,169,57
0,65,170,57
0,65,171,57
0,65,172,57
0,65,173,57
0,65,174,57
0,65,175,57
0,65,176,57
0,65,177,57
0,65,178,57
0,65,179,57
0,65,180,57
0,65,181,57
0,65,182,57
0,65,183,57
0,65,184,57
0,65,185,57
0,65,186,57
0,65,187,57
0,65,188,57
0,65,189,57
0,65,190,57
0,65,191,57
0,65,192,57
0,65,193,57
0,65,194,57
0,65,195,57
0,65,196,57
0,65,197,57
0,65,198,57
0,65,199,57
0,65,200,57
0,65,201,57
0,65,202,57
0,65,203,57
0,65,204,57
0,65,205,57
0,65,206,57
0,65,207,57
0,65,208,57
0,65,209,57
0,65,210,57
0,65,211,57
0,65,212,57
0,65,213,57
0,65,214,57
0,65,215,57
0,65,216,57
0,65,217,57
0,65,218,57
0,65,219,57
0,65,220,57
0,65,221,57
0,65,222,57
0,65,223,57
0,65,224,57
0,65,225,57
0,65,226,57
0,65,227,57
0,65,228,57
0,65,229,57
0,65,230,57
0,65,231,57
0,65,232,57
0,65,233,57
0,65,234,57
0,65,235,57
0,65,236,57
0,65,237,57
0,65,238,57
0,65,239,57
0,65,240,57
0,65,241,57
0,65,242,57
0,65,243,57
0,65,244,57
0,65,245,57
0,65,246,57
0,65,247,57
0,65,248,57
0,65,249,57
0,65,250,57
0,65,251,57
0,65,252,57
0,65,253,57
0,65,254,57
0,65,255,57
0,65,256,57
0,65,257,57
0,65,258,57
0,65,259,57
0,65,260,57
0,65,261,57
0,65,262,57
0,65,263,57
0,65,264,57
0,65,265,57
0,65,266,57
0,65,267,57
0,65,268,57
0,65,269,57
0,65,270,57
0,65,271,57
0,65,272,57
0,65,273,57
0,65,274,57
0,65,275,57
0,65,276,57
0,65,277,57
0,65,278,57
0,65,279,57
0,65,280,57
0,65,281,57
0,65,282,57
0,65,283,57
0,65,284,57
0,65,285,57
0,65,286,57
0,65,287,57
0,65,288,57
0,65,289,57
0,65,290,57
0,65,291,57
0,65,292,57
0,65,293,57
0,65,294,57
0,65,295,57
0,65,296,57
0,65,297,57
0,65,298,57
0,65,299,57
0,65,300,57
0,65,301,57
0,65,302,57
0,65,303,57
0,65,304,57
0,65,305,57
0,65,306,57
0,65,307,57
0,65,308,57
0,65,309,57
0,65,310,57
0,65,311,57
0,65,312,57
0,65,313,57
0,65,314,57
0,65,315,57
0,65,316,57
0,65,317,57
0,65,318,57
0,65,319,57
0,65,320,57
0,65,321,57
0,65,322,57
0,65,323,57
0,65,324,57
0,65,325,57
0,65,326,57
0,65,327,57
0,65,328,57
0,65,329,57
0,65,330,57
0,65,331,57
0,65,332,57
0,65,333,57
0,65,334,57
0,65,335,57
0,65,336,57
0,65,337,57
0,65,338,57
0,65,339,57
0,65,340,57
0,65,341,57
0,65,342,57
0,65,343,57
0,65,344,57
0,65,345,57
0,65,346,57
0,65,347,57
0,65,348,57
0,65,349,57
0,65,350,57
0,65,351,57
0,65,352,57
0,65,353,57
0,65,354,57
0,65,355,57
0,65,356,57
0,65,357,57
0,65,358,57
0,65,359,57
0,65,360,57
0,65,361,57
0,65,362,57
0,65,363,57
0,65,364,57
0,65,365,57
0,65,366,57
0,65,367,57
0,65,368,57
0,65,369,57
0,65,370,57
0,65,371,57
0,65,372,57
0,65,373,57
0,65,374,57
0,65,375,57
0,65,376,57
0,65,377,57
0,65,378,57
0,65,379,57
0,65,380,57
0,65,381,57
0,65,382,57
0,65,383,57
0,65,384,57
0,65,385,57
0,65,386,57
0,65,387,57
0,65,388,57
0,65,389,57
0,65,390,57
0,65,391,57
0,65,392,57
0,65,393,57
0,65,394,57
0,65,395,57
0,65,396,57
0,65,397,57
0,65,398,57
0,65,399,57
14,0,0,58
14,1,1,58
15,1,2,58
20,1,3,58
16,7,4,58
16,9,5,58
15,11,6,58
15,12,7,58
15,14,8,58
10,19,9,58
11,19,10,58
12,22,11,58
12,22,12,58
13,23,13,58
13,24,14,58
14,24,15,58
14,26,16,58
12,28,17,58
12,30,18,58
11,32,19,58
11,33,20,58
10,35,21,58
11,36,22,58
7,40,23,58
6,41,24,58
4,43,25,58
4,43,26,58
4,43,27,58
4,43,28,58
4,43,29,58
4,43,30,58
3,44,31,58
3,44,32,58
3,45,33,58
3,45,34,58
2,46,35,58
2,46,36,58
2,46,37,58
3,46,38,58
3,47,39,58
3,47,40,58
4,48,41,58
4,48,42,58
6,48,43,58
6,50,44,58
7,50,45,58
7,51,46,58
7,51,47,58
5,53,48,58
5,54,49,58
4,55,50,58
4,55,51,58
4,55,52,58
3,56,53,58
3,56,54,58
2,57,55,58
2,57,56,58
2,57,57,58
2,57,58,58
2,57,59,58
2,57,60,58
3,58,61,58
4,58,62,58
4,58,63,58
4,58,64,58
4,58,65,58
5,58,66,58
4,59,67,58
4,59,68,58
3,60,69,58
3,60,70,58
3,60,71,58
3,60,72,58
3,60,73,58
2,61,74,58
1,62,75,58
1,62,76,58
0,63,77,58
0,63,78,58
0,63,79,58
0,63,80,58
0,63,81,58
0,63,82,58
0,63,83,58
0,63,84,58
0,63,85,58
0,63,86,58
0,63,87,58
0,63,88,58
0,63,89,58
0,63,90,58
0,63,91,58
0,63,92,58
0,63,93,58
0,63,94,58
0,63,95,58
0,63,96,58
0,63,97,58
0,63,98,58
0,63,99,58
0,63,100,58
0,63,101,58
0,63,102,58
0,63,103,58
0,63,104,58
0,63,105,58
0,63,106,58
0,63,107,58
0,63,108,58
0,63,109,58
0,63,110,58
0,63,111,58
0,63,112,58
0,63,113,58
0,63,114,58
0,63,115,58
0,63,116,58
0,63,117,58
0,63,118,58
0,63,119,58
0,63,120,58
0,63,121,58
0,63,122,58
0,63,123,58
0,63,124,58
0,63,125,58
0,63,126,58
0,63,127,58
0,63,128,58
0,63,129,58
0,63,130,58
0,63,131,58
0,63,132,58
0,63,133,58
0,63,134,58
0,63,135,58
0,63,136,58
0,63,137,58
0,63,138,58
0,63,139,58
0,63,140,58
0,63,141,58
0,63,142,58
0,63,143,58
0,63,144,58
0,63,145,58
0,63,146,58
0,63,147,58
0,63,148,58
0,63,149,58
0,63,150,58
0,63,151,58
0,63,152,58
0,63,153,58
0,63,154,58
0,63,155,58
0,63,156,58
0,63,157,58
0,63,158,58
0,63,159,58
0,63,160,58
0,63,161,58
0,63,162,58
0,63,163,58
0,63,164,58
0,63,165,58
0,63,166,58
0,63,167,58
0,63,168,58
0,63,169,58
0,63,170,58
0,63,171,58
0,63,172,58
0,63,173,58
0,63,174,58
0,63,175,58
0,63,176,58
0,63,177,58
0,63,178,58
0,63,179,58
0,63,180,58
0,63,181,58
0,63,182,58
0,63,183,58
0,63,184,58
0,63,185,58
0,63,186,58
0,63,187,58
0,63,188,58
0,63,189,58
0,63,190,58
0,63,191,58
0,63,192,58
0,63,193,58
0,63,194,58
0,63,195,58
0,63,196,58
0,63,197,58
0,63,198,58
0,63,199,58
0,63,200,58
0,63,201,58
0,63,202,58
0,63,203,58
0,63,204,58
0,63,205,58
0,63,206,58
0,63,207,58
0,63,208,58
0,63,209,58
0,63,210,58
0,63,211,58
0,63,212,58
0,63,213,58
0,63,214,58
0,63,215,58
0,63,216,58
0,63,217,58
0,63,218,58
0,63,219,58
0,63,220,58
0,63,221,58
0,63,222,58
0,63,223,58
0,63,224,58
0,63,225,58
0,63,226,58
0,63,227,58
0,63,228,58
0,63,229,58
0,63,230,58
0,63,231,58
0,63,232,58
0,63,233,58
0,63,234,58
0,63,235,58
0,63,236,58
0,63,237,58
0,63,238,58
0,63,239,58
0,63,240,58
0,63,241,58
0,63,242,58
0,63,243,58
0,63,244,58
0,63,245,58
0,63,246,58
0,63,247,58
0,63,248,58
0,63,249,58
0,63,250,58
0,63,251,58
0,63,252,58
0,63,253,58
0,63,254,58
0,63,255,58
0,63,256,58
0,63,257,58
0,63,258,58
0,63,259,58
0,63,260,58
0,63,261,58
0,63,262,58
0,63,263,58
0,63,264,58
0,63,265,58
0,63,266,58
0,63,267,58
0,63,268,58
0,63,269,58
0,63,270,58
0,63,271,58
0,63,272,58
0,63,273,58
0,63,274,58
0,63,275,58
0,63,276,58
0,63,277,58
0,63,278,58
0,63,279,58
0,63,280,58
0,63,281,58
0,63,282,58
0,63,283,58
0,63,284,58
0,63,285,58
0,63,286,58
0,63,287,58
0,63,288,58
0,63,289,58
0,63,290,58
0,63,291,58
0,63,292,58
0,63,293,58
0,63,294,58
0,63,295,58
0,63,296,58
0,63,297,58
0,63,298,58
0,63,299,58
0,63,300,58
0,63,301,58
0,63,302,58
0,63,303,58
0,63,304,58
0,63,305,58
0,63,306,58
0,63,307,58
0,63,308,58
0,63,309,58
0,63,310,58
0,63,311,58
0,63,312,58
0,63,313,58
0,63,314,58
0,63,315,58
0,63,316,58
0,63,317,58
0,63,318,58
0,63,319,58
0,63,320,58
0,63,321,58
0,63,322,58
0,63,323,58
0,63,324,58
0,63,325,58
0,63,326,58
0,63,327,58
0,63,328,58
0,63,329,58
0,63,330,58
0,63,331,58
0,63,332,58
0,63,333,58
0,63,334,58
0,63,335,58
0,63,336,58
0,63,337,58
0,63,338,58
0,63,339,58
0,63,340,58
0,63,341,58
0,63,342,58
0,63,343,58
0,63,344,58
0,63,345,58
0,63,346,58
0,63,347,58
0,63,348,58
0,63,349,58
0,63,350,58
0,63,351,58
0,63,352,58
0,63,353,58
0,63,354,58
0,63,355,58
0,63,356,58
0,63,357,58
0,63,358,58
0,63,359,58
0,63,360,58
0,63,361,58
0,63,362,58
0,63,363,58
0,63,364,58
0,63,365,58
0,63,366,58
0,63,367,58
0,63,368,58
0,63,369,58
0,63,370,58
0,63,371,58
0,63,372,58
0,63,373,58
0,63,374,58
0,63,375,58
0,63,376,58
0,63,377,58
0,63,378,58
0,63,379,58
0,63,380,58
0,63,381,58
0,63,382,58
0,63,383,58
0,63,384,58
0,63,385,58
0,63,386,58
0,63,387,58
0,63,388,58
0,63,389,58
0,63,390,58
0,63,391,58
0,63,392,58
0,63,393,58
0,63,394,58
0,63,395,58
0,63,396,58
0,63,397,58
0,63,398,58
0,63,399,58
8,2,0,59
10,2,1,59
11,3,2,59
13,5,3,59
11,7,4,59
10,9,5,59
11,11,6,59
10,13,7,59
8,15,8,59
8,15,9,59
8,15,10,59
9,17,11,59
8,18,12,59
6,20,13,59
7,21,14,59
8,21,15,59
7,22,16,59
7,22,17,59
7,22,18,59
7,22,19,59
5,24,20,59
5,24,21,59
5,25,22,59
7,25,23,59
6,26,24,59
7,26,25,59
8,27,26,59
8,28,27,59
8,28,28,59
8,30,29,59
8,30,30,59
8,30,31,59
9,30,32,59
11,30,33,59
9,33,34,59
11,34,35,59
12,36,36,59
13,37,37,59
12,38,38,59
12,39,39,59
12,40,40,59
11,43,41,59
12,43,42,59
12,44,43,59
12,44,44,59
12,45,45,59
12,46,46,59
11,47,47,59
11,47,48,59
10,48,49,59
10,48,50,59
9,50,51,59
11,50,52,59
10,51,53,59
10,51,54,59
11,51,55,59
11,53,56,59
10,54,57,59
10,54,58,59
9,56,59,59
8,57,60,59
6,59,61,59
4,61,62,59
4,61,63,59
4,62,64,59
3,63,65,59
3,63,66,59
3,63,67,59
2,64,68,59
3,64,69,59
3,65,70,59
3,65,71,59
2,66,72,59
2,66,73,59
2,66,74,59
2,66,75,59
2,66,76,59
2,66,77,59
2,66,78,59
2,66,79,59
2,66,80,59
2,67,81,59
2,67,82,59
3,67,83,59
3,67,84,59
4,67,85,59
4,67,86,59
3,68,87,59
3,68,88,59
3,68,89,59
2,69,90,59
2,69,91,59
2,70,92,59
2,70,93,59
2,70,94,59
1,71,95,59
1,71,96,59
1,71,97,59
2,71,98,59
2,71,99,59
2,71,100,59
2,71,101,59
2,71,102,59
1,72,103,59
1,72,104,59
1,72,105,59
1,72,106,59
1,72,107,59
1,72,108,59
2,72,109,59
2,72,110,59
2,72,111,59
2,72,112,59
2,72,113,59
2,72,114,59
2,72,115,59
2,72,116,59
2,72,117,59
1,73,118,59
1,73,119,59
1,73,120,59
1,73,121,59
1,73,122,59
1,73,123,59
1,73,124,59
1,73,125,59
1,73,126,59
1,73,127,59
1,73,128,59
1,73,129,59
1,73,130,59
1,73,131,59
1,73,132,59
1,73,133,59
1,73,134,59
1,73,135,59
2,73,136,59
1,74,137,59
1,74,138,59
1,74,139,59
1,74,140,59
1,74,141,59
1,74,142,59
1,74,143,59
1,74,144,59
1,74,145,59
1,74,146,59
1,74,147,59
0,75,148,59
0,75,149,59
0,75,150,59
0,75,151,59
0,75,152,59
0,75,153,59
0,75,154,59
0,75,155,59
0,75,156,59
0,75,157,59
0,75,158,59
0,75,159,59
0,75,160,59
0,75,161,59
0,75,162,59
0,75,163,59
0,75,164,59
0,75,165,59
0,75,166,59
0,75,167,59
0,75,168,59
0,75,169,59
0,75,170,59
0,75,171,59
0,75,172,59
0,75,173,59
0,75,174,59
0,75,175,59
0,75,176,59
0,75,177,59
0,75,178,59
0,75,179,59
0,75,180,59
0,75,181,59
0,75,182,59
0,75,183,59
0,75,184,59
0,75,185,59
0,75,186,59
0,75,187,59
0,75,188,59
0,75,189,59
0,75,190,59
0,75,191,59
0,75,192,59
0,75,193,59
0,75,194,59
0,75,195,59
0,75,196,59
0,75,197,59
0,75,198,59
0,75,199,59
0,75,200,59
0,75,201,59
0,75,202,59
0,75,203,59
0,75,204,59
0,75,205,59
0,75,206,59
0,75,207,59
0,75,208,59
0,75,209,59
0,75,210,59
0,75,211,59
0,75,212,59
0,75,213,59
0,75,214,59
0,75,215,59
0,75,216,59
0,75,217,59
0,75,218,59
0,75,219,59
0,75,220,59
0,75,221,59
0,75,222,59
0,75,223,59
0,75,224,59
0,75,225,59
0,75,226,59
0,75,227,59
0,75,228,59
0,75,229,59
0,75,230,59
0,75,231,59
0,75,232,59
0,75,233,59
0,75,234,59
0,75,235,59
0,75,236,59
0,75,237,59
0,75,238,59
0,75,239,59
0,75,240,59
0,75,241,59
0,75,242,59
0,75,243,59
0,75,244,59
0,75,245,59
0,75,246,59
0,75,247,59
0,75,248,59
0,75,249,59
0,75,250,59
0,75,251,59
0,75,252,59
0,75,253,59
0,75,254,59
0,75,255,59
0,75,256,59
0,75,257,59
0,75,258,59
0,75,259,59
0,75,260,59
0,75,261,59
0,75,262,59
0,75,263,59
0,75,264,59
0,75,265,59
0,75,266,59
0,75,267,59
0,75,268,59
0,75,269,59
0,75,270,59
0,75,271,59
0,75,272,59
0,75,273,59
0,75,274,59
0,75,275,59
0,75,276,59
0,75,277,59
0,75,278,59
0,75,279,59
0,75,280,59
0,75,281,59
0,75,282,59
0,75,283,59
0,75,284,59
0,75,285,59
0,75,286,59
0,75,287,59
0,75,288,59
0,75,289,59
0,75,290,59
0,75,291,59
0,75,292,59
0,75,293,59
0,75,294,59
0,75,295,59
0,75,296,59
0,75,297,59
0,75,298,59
0,75,299,59
0,75,300,59
0,75,301,59
0,75,302,59
0,75,303,59
0,75,304,59
0,75,305,59
0,75,306,59
0,75,307,59
0,75,308,59
0,75,309,59
0,75,310,59
0,75,311,59
0,75,312,59
0,75,313,59
0,75,314,59
0,75,315,59
0,75,316,59
0,75,317,59
0,75,318,59
0,75,319,59
0,75,320,59
0,75,321,59
0,75,322,59
0,75,323,59
0,75,324,59
0,75,325,59
0,75,326,59
0,75,327,59
0,75,328,59
0,75,329,59
0,75,330,59
0,75,331,59
0,75,332,59
0,75,333,59
0,75,334,59
0,75,335,59
0,75,336,59
0,75,337,59
0,75,338,59
0,75,339,59
0,75,340,59
0,75,341,59
0,75,342,59
0,75,343,59
0,75,344,59
0,75,345,59
0,75,346,59
0,75,347,59
0,75,348,59
0,75,349,59
0,75,350,59
0,75,351,59
0,75,352,59
0,75,353,59
0,75,354,59
0,75,355,59
0,75,356,59
0,75,357,59
0,75,358,59
0,75,359,59
0,75,360,59
0,75,361,59
0,75,362,59
0,75,363,59
0,75,364,59
0,75,365,59
0,75,366,59
0,75,367,59
0,75,368,59
0,75,369,59
0,75,370,59
0,75,371,59
0,75,372,59
0,75,373,59
0,75,374,59
0,75,375,59
0,75,376,59
0,75,377,59
0,75,378,59
0,75,379,59
0,75,380,59
0,75,381,59
0,75,382,59
0,75,383,59
0,75,384,59
0,75,385,59
0,75,386,59
0,75,387,59
0,75,388,59
0,75,389,59
0,75,390,59
0,75,391,59
0,75,392,59
0,75,393,59
0,75,394,59
0,75,395,59
0,75,396,59
0,75,397,59
0,75,398,59
0,75,399,59
9,2,0,60
8,3,1,60
8,3,2,60
8,4,3,60
8,6,4,60
6,8,5,60
6,8,6,60
6,8,7,60
6,8,8,60
6,9,9,60
4,11,10,60
6,11,11,60
6,12,12,60
7,13,13,60
7,13,14,60
6,14,15,60
7,14,16,60
8,16,17,60
8,18,18,60
7,19,19,60
8,19,20,60
8,19,21,60
8,20,22,60
10,20,23,60
10,20,24,60
9,21,25,60
10,21,26,60
12,21,27,60
12,22,28,60
10,24,29,60
11,24,30,60
9,27,31,60
10,28,32,60
12,28,33,60
14,29,34,60
12,31,35,60
13,32,36,60
14,33,37,60
16,33,38,60
16,34,39,60
16,36,40,60
18,36,41,60
19,36,42,60
23,37,43,60
22,39,44,60
22,40,45,60
23,40,46,60
18,46,47,60
19,46,48,60
17,49,49,60
17,51,50,60
15,54,51,60
15,55,52,60
15,55,53,60
13,57,54,60
11,59,55,60
11,60,56,60
9,62,57,60
9,63,58,60
9,63,59,60
7,65,60,60
4,68,61,60
4,68,62,60
3,69,63,60
2,70,64,60
2,70,65,60
2,70,66,60
2,70,67,60
2,70,68,60
1,71,69,60
1,71,70,60
1,71,71,60
1,71,72,60
1,71,73,60
1,71,74,60
0,72,75,60
0,72,76,60
0,72,77,60
0,72,78,60
0,72,79,60
0,72,80,60
0,72,81,60
0,72,82,60
0,72,83,60
0,72,84,60
0,72,85,60
0,72,86,60
0,72,87,60
0,72,88,60
0,72,89,60
0,72,90,60
0,72,91,60
0,72,92,60
0,72,93,60
0,72,94,60
0,72,95,60
0,72,96,60
0,72,97,60
0,72,98,60
0,72,99,60
0,72,100,60
0,72,101,60
0,72,102,60
0,72,103,60
0,72,104,60
0,72,105,60
0,72,106,60
0,72,107,60
0,72,108,60
0,72,109,60
0,72,110,60
0,72,111,60
0,72,112,60
0,72,113,60
0,72,114,60
0,72,115,60
0,72,116,60
0,72,117,60
0,72,118,60
0,72,119,60
0,72,120,60
0,72,121,60
0,72,122,60
0,72,123,60
0,72,124,60
0,72,125,60
0,72,126,60
0,72,127,60
0,72,128,60
0,72,129,60
0,72,130,60
0,72,131,60
0,72,132,60
0,72,133,60
0,72,134,60
0,72,135,60
0,72,136,60
0,72,137,60
0,72,138,60
0,72,139,60
0,72,140,60
0,72,141,60
0,72,142,60
0,72,143,60
0,72,144,60
0,72,145,60
0,72,146,60
0,72,147,60
0,72,148,60
0,72,149,60
0,72,150,60
0,72,151,60
0,72,152,60
0,72,153,60
0,72,154,60
0,72,155,60
0,72,156,60
0,72,157,60
0,72,158,60
0,72,159,60
0,72,160,60
0,72,161,60
0,72,162,60
0,72,163,60
0,72,164,60
0,72,165,60
0,72,166,60
0,72,167,60
0,72,168,60
0,72,169,60
0,72,170,60
0,72,171,60
0,72,172,60
0,72,173,60
0,72,174,60
0,72,175,60
0,72,176,60
0,72,177,60
0,72,178,60
0,72,179,60
0,72,180,60
0,72,181,60
0,72,182,60
0,72,183,60
0,72,184,60
0,72,185,60
0,72,186,60
0,72,187,60
0,72,188,60
0,72,189,60
0,72,190,60
0,72,191,60
0,72,192,60
0,72,193,60
0,72,194,60
0,72,195,60
0,72,196,60
0,72,197,60
0,72,198,60
0,72,199,60
0,72,200,60
0,72,201,60
0,72,202,60
0,72,203,60
0,72,204,60
0,72,205,60
0,72,206,60
0,72,207,60
0,72,208,60
0,72,209,60
0,72,210,60
0,72,211,60
0,72,212,60
0,72,213,60
0,72,214,60
0,72,215,60
0,72,216,60
0,72,217,60
0,72,218,60
0,72,219,60
0,72,220,60
0,72,221,60
0,72,222,60
0,72,223,60
0,72,224,60
0,72,225,60
0,72,226,60
0,72,227,60
0,72,228,60
0,72,229,60
0,72,230,60
0,72,231,60
0,72,232,60
0,72,233,60
0,72,234,60
0,72,235,60
0,72,236,60
0,72,237,60
0,72,238,60
0,72,239,60
0,72,240,60
0,72,241,60
0,72,242,60
0,72,243,60
0,72,244,60
0,72,245,60
0,72,246,60
0,72,247,60
0,72,248,60
0,72,249,60
0,72,250,60
0,72,251,60
0,72,252,60
0,72,253,60
0,72,254,60
0,72,255,60
0,72,256,60
0,72,257,60
0,72,258,60
0,72,259,60
0,72,260,60
0,72,261,60
0,72,262,60
0,72,263,60
0,72,264,60
0,72,265,60
0,72,266,60
0,72,267,60
0,72,268,60
0,72,269,60
0,72,270,60
