chorzy,ozdrowiali,iteracje,nr_symulacji
0,69,116,62
0,69,117,62
0,69,118,62
0,69,119,62
0,69,120,62
0,69,121,62
0,69,122,62
0,69,123,62
0,69,124,62
0,69,125,62
0,69,126,62
0,69,127,62
0,69,128,62
0,69,129,62
0,69,130,62
0,69,131,62
0,69,132,62
0,69,133,62
0,69,134,62
0,69,135,62
0,69,136,62
0,69,137,62
0,69,138,62
0,69,139,62
0,69,140,62
0,69,141,62
0,69,142,62
0,69,143,62
0,69,144,62
0,69,145,62
0,69,146,62
0,69,147,62
0,69,148,62
0,69,149,62
0,69,150,62
0,69,151,62
0,69,152,62
0,69,153,62
0,69,154,62
0,69,155,62
0,69,156,62
0,69,157,62
0,69,158,62
0,69,159,62
0,69,160,62
0,69,161,62
0,69,162,62
0,69,163,62
0,69,164,62
0,69,165,62
0,69,166,62
0,69,167,62
0,69,168,62
0,69,169,62
0,69,170,62
0,69,171,62
0,69,172,62
0,69,173,62
0,69,174,62
0,69,175,62
0,69,176,62
0,69,177,62
0,69,178,62
0,69,179,62
0,69,180,62
0,69,181,62
0,69,182,62
0,69,183,62
0,69,184,62
0,69,185,62
0,69,186,62
0,69,187,62
0,69,188,62
0,69,189,62
0,69,190,62
0,69,191,62
0,69,192,62
0,69,193,62
0,69,194,62
0,69,195,62
0,69,196,62
0,69,197,62
0,69,198,62
0,69,199,62
0,69,200,62
0,69,201,62
0,69,202,62
0,69,203,62
0,69,204,62
0,69,205,62
0,69,206,62
0,69,207,62
0,69,208,62
0,69,209,62
0,69,210,62
0,69,211,62
0,69,212,62
0,69,213,62
0,69,214,62
0,69,215,62
0,69,216,62
0,69,217,62
0,69,218,62
0,69,219,62
0,69,220,62
0,69,221,62
0,69,222,62
0,69,223,62
0,69,224,62
0,69,225,62
0,69,226,62
0,69,227,62
0,69,228,62
0,69,229,62
0,69,230,62
0,69,231,62
0,69,232,62
0,69,233,62
0,69,234,62
0,69,235,62
0,69,236,62
0,69,237,62
0,69,238,62
0,69,239,62
0,69,240,62
0,69,241,62
0,69,242,62
0,69,243,62
0,69,244,62
0,69,245,62
0,69,246,62
0,69,247,62
0,69,248,62
0,69,249,62
0,69,250,62
0,69,251,62
0,69,252,62
0,69,253,62
0,69,254,62
0,69,255,62
0,69,256,62
0,69,257,62
0,69,258,62
0,69,259,62
0,69,260,62
0,69,261,62
0,69,262,62
0,69,263,62
0,69,264,62
0,69,265,62
0,69,266,62
0,69,267,62
0,69,268,62
0,69,269,62
0,69,270,62
0,69,271,62
0,69,272,62
0,69,273,62
0,69,274,62
0,69,275,62
0,69,276,62
0,69,277,62
0,69,278,62
0,69,279,62
0,69,280,62
0,69,281,62
0,69,282,62
0,69,283,62
0,69,284,62
0,69,285,62
0,69,286,62
0,69,287,62
0,69,288,62
0,69,289,62
0,69,290,62
0,69,291,62
0,69,292,62
0,69,293,62
0,69,294,62
0,69,295,62
0,69,296,62
0,69,297,62
0,69,298,62
0,69,299,62
0,69,300,62
0,69,301,62
0,69,302,62
0,69,303,62
0,69,304,62
0,69,305,62
0,69,306,62
0,69,307,62
0,69,308,62
0,69,309,62
0,69,310,62
0,69,311,62
0,69,312,62
0,69,313,62
0,69,314,62
0,69,315,62
0,69,316,62
0,69,317,62
0,69,318,62
0,69,319,62
0,69,320,62
0,69,321,62
0,69,322,62
0,69,323,62
0,69,324,62
0,69,325,62
0,69,326,62
0,69,327,62
0,69,328,62
0,69,329,62
0,69,330,62
0,69,331,62
0,69,332,62
0,69,333,62
0,69,334,62
0,69,335,62
0,69,336,62
0,69,337,62
0,69,338,62
0,69,339,62
0,69,340,62
0,69,341,62
0,69,342,62
0,69,343,62
0,69,344,62
0,69,345,62
0,69,346,62
0,69,347,62
0,69,348,62
0,69,349,62
0,69,350,62
0,69,351,62
0,69,352,62
0,69,353,62
0,69,354,62
0,69,355,62
0,69,356,62
0,69,357,62
0,69,358,62
0,69,359,62
0,69,360,62
0,69,361,62
0,69,362,62
0,69,363,62
0,69,364,62
0,69,365,62
0,69,366,62
0,69,367,62
0,69,368,62
0,69,369,62
0,69,370,62
0,69,371,62
0,69,372,62
0,69,373,62
0,69,374,62
0,69,375,62
0,69,376,62
0,69,377,62
0,69,378,62
0,69,379,62
0,69,380,62
0,69,381,62
0,69,382,62
0,69,383,62
0,69,384,62
0,69,385,62
0,69,386,62
0,69,387,62
0,69,388,62
0,69,389,62
0,69,390,62
0,69,391,62
0,69,392,62
0,69,393,62
0,69,394,62
0,69,395,62
0,69,396,62
0,69,397,62
0,69,398,62
0,69,399,62
10,0,0,63
12,0,1,63
16,1,2,63
19,2,3,63
20,2,4,63
20,4,5,63
21,5,6,63
20,7,7,63
17,12,8,63
14,16,9,63
12,18,10,63
10,20,11,63
11,21,12,63
12,22,13,63
14,22,14,63
16,22,15,63
17,23,16,63
18,24,17,63
19,25,18,63
18,28,19,63
17,29,20,63
15,32,21,63
13,34,22,63
15,35,23,63
15,37,24,63
9,43,25,63
11,43,26,63
12,45,27,63
11,46,28,63
10,48,29,63
9,49,30,63
7,51,31,63
6,52,32,63
3,55,33,63
2,56,34,63
2,56,35,63
2,56,36,63
2,56,37,63
2,56,38,63
2,56,39,63
1,57,40,63
1,57,41,63
1,57,42,63
0,58,43,63
0,58,44,63
0,58,45,63
0,58,46,63
0,58,47,63
0,58,48,63
0,58,49,63
0,58,50,63
0,58,51,63
0,58,52,63
0,58,53,63
0,58,54,63
0,58,55,63
0,58,56,63
0,58,57,63
0,58,58,63
0,58,59,63
0,58,60,63
0,58,61,63
0,58,62,63
0,58,63,63
0,58,64,63
0,58,65,63
0,58,66,63
0,58,67,63
0,58,68,63
0,58,69,63
0,58,70,63
0,58,71,63
0,58,72,63
0,58,73,63
0,58,74,63
0,58,75,63
0,58,76,63
0,58,77,63
0,58,78,63
0,58,79,63
0,58,80,63
0,58,81,63
0,58,82,63
0,58,83,63
0,58,84,63
0,58,85,63
0,58,86,63
0,58,87,63
0,58,88,63
0,58,89,63
0,58,90,63
0,58,91,63
0,58,92,63
0,58,93,63
0,58,94,63
0,58,95,63
0,58,96,63
0,58,97,63
0,58,98,63
0,58,99,63
0,58,100,63
0,58,101,63
0,58,102,63
0,58,103,63
0,58,104,63
0,58,105,63
0,58,106,63
0,58,107,63
0,58,108,63
0,58,109,63
0,58,110,63
0,58,111,63
0,58,112,63
0,58,113,63
0,58,114,63
0,58,115,63
0,58,116,63
0,58,117,63
0,58,118,63
0,58,119,63
0,58,120,63
0,58,121,63
0,58,122,63
0,58,123,63
0,58,124,63
0,58,125,63
0,58,126,63
0,58,127,63
0,58,128,63
0,58,129,63
0,58,130,63
0,58,131,63
0,58,132,63
0,58,133,63
0,58,134,63
0,58,135,63
0,58,136,63
0,58,137,63
0,58,138,63
0,58,139,63
0,58,140,63
0,58,141,63
0,58,142,63
0,58,143,63
0,58,144,63
0,58,145,63
0,58,146,63
0,58,147,63
0,58,148,63
0,58,149,63
0,58,150,63
0,58,151,63
0,58,152,63
0,58,153,63
0,58,154,63
0,58,155,63
0,58,156,63
0,58,157,63
0,58,158,63
0,58,159,63
0,58,160,63
0,58,161,63
0,58,162,63
0,58,163,63
0,58,164,63
0,58,165,63
0,58,166,63
0,58,167,63
0,58,168,63
0,58,169,63
0,58,170,63
0,58,171,63
0,58,172,63
0,58,173,63
0,58,174,63
0,58,175,63
0,58,176,63
0,58,177,63
0,58,178,63
0,58,179,63
0,58,180,63
0,58,181,63
0,58,182,63
0,58,183,63
0,58,184,63
0,58,185,63
0,58,186,63
0,58,187,63
0,58,188,63
0,58,189,63
0,58,190,63
0,58,191,63
0,58,192,63
0,58,193,63
0,58,194,63
0,58,195,63
0,58,196,63
0,58,197,63
0,58,198,63
0,58,199,63
0,58,200,63
0,58,201,63
0,58,202,63
0,58,203,63
0,58,204,63
0,58,205,63
0,58,206,63
0,58,207,63
0,58,208,63
0,58,209,63
0,58,210,63
0,58,211,63
0,58,212,63
0,58,213,63
0,58,214,63
0,58,215,63
0,58,216,63
0,58,217,63
0,58,218,63
0,58,219,63
0,58,220,63
0,58,221,63
0,58,222,63
0,58,223,63
0,58,224,63
0,58,225,63
0,58,226,63
0,58,227,63
0,58,228,63
0,58,229,63
0,58,230,63
0,58,231,63
0,58,232,63
0,58,233,63
0,58,234,63
0,58,235,63
0,58,236,63
0,58,237,63
0,58,238,63
0,58,239,63
0,58,240,63
0,58,241,63
0,58,242,63
0,58,243,63
0,58,244,63
0,58,245,63
0,58,246,63
0,58,247,63
0,58,248,63
0,58,249,63
0,58,250,63
0,58,251,63
0,58,252,63
0,58,253,63
0,58,254,63
0,58,255,63
0,58,256,63
0,58,257,63
0,58,258,63
0,58,259,63
0,58,260,63
0,58,261,63
0,58,262,63
0,58,263,63
0,58,264,63
0,58,265,63
0,58,266,63
0,58,267,63
0,58,268,63
0,58,269,63
0,58,270,63
0,58,271,63
0,58,272,63
0,58,273,63
0,58,274,63
0,58,275,63
0,58,276,63
0,58,277,63
0,58,278,63
0,58,279,63
0,58,280,63
0,58,281,63
0,58,282,63
0,58,283,63
0,58,284,63
0,58,285,63
0,58,286,63
0,58,287,63
0,58,288,63
0,58,289,63
0,58,290,63
0,58,291,63
0,58,292,63
0,58,293,63
0,58,294,63
0,58,295,63
0,58,296,63
0,58,297,63
0,58,298,63
0,58,299,63
0,58,300,63
0,58,301,63
0,58,302,63
0,58,303,63
0,58,304,63
0,58,305,63
0,58,306,63
0,58,307,63
0,58,308,63
0,58,309,63
0,58,310,63
0,58,311,63
0,58,312,63
0,58,313,63
0,58,314,63
0,58,315,63
0,58,316,63
0,58,317,63
0,58,318,63
0,58,319,63
0,58,320,63
0,58,321,63
0,58,322,63
0,58,323,63
0,58,324,63
0,58,325,63
0,58,326,63
0,58,327,63
0,58,328,63
0,58,329,63
0,58,330,63
0,58,331,63
0,58,332,63
0,58,333,63
0,58,334,63
0,58,335,63
0,58,336,63
0,58,337,63
0,58,338,63
0,58,339,63
0,58,340,63
0,58,341,63
0,58,342,63
0,58,343,63
0,58,344,63
0,58,345,63
0,58,346,63
0,58,347,63
0,58,348,63
0,58,349,63
0,58,350,63
0,58,351,63
0,58,352,63
0,58,353,63
0,58,354,63
0,58,355,63
0,58,356,63
0,58,357,63
0,58,358,63
0,58,359,63
0,58,360,63
0,58,361,63
0,58,362,63
0,58,363,63
0,58,364,63
0,58,365,63
0,58,366,63
0,58,367,63
0,58,368,63
0,58,369,63
0,58,370,63
0,58,371,63
0,58,372,63
0,58,373,63
0,58,374,63
0,58,375,63
0,58,376,63
0,58,377,63
0,58,378,63
0,58,379,63
0,58,380,63
0,58,381,63
0,58,382,63
0,58,383,63
0,58,384,63
0,58,385,63
0,58,386,63
0,58,387,63
0,58,388,63
0,58,389,63
0,58,390,63
0,58,391,63
0,58,392,63
0,58,393,63
0,58,394,63
0,58,395,63
0,58,396,63
0,58,397,63
0,58,398,63
0,58,399,63
11,0,0,64
13,1,1,64
15,2,2,64
15,3,3,64
17,4,4,64
15,8,5,64
13,11,6,64
15,12,7,64
14,14,8,64
13,16,9,64
13,18,10,64
13,18,11,64
13,20,12,64
10,23,13,64
8,26,14,64
8,26,15,64
7,27,16,64
6,28,17,64
6,28,18,64
5,30,19,64
5,31,20,64
5,31,21,64
6,31,22,64
6,31,23,64
7,31,24,64
5,33,25,64
5,33,26,64
5,34,27,64
5,34,28,64
5,34,29,64
6,34,30,64
6,34,31,64
6,34,32,64
8,34,33,64
8,34,34,64
6,36,35,64
6,36,36,64
7,36,37,64
6,38,38,64
5,39,39,64
6,39,40,64
4,41,41,64
4,41,42,64
4,41,43,64
5,41,44,64
5,41,45,64
5,41,46,64
4,42,47,64
4,42,48,64
4,43,49,64
4,43,50,64
3,44,51,64
2,45,52,64
1,46,53,64
1,46,54,64
1,46,55,64
1,46,56,64
1,46,57,64
2,46,58,64
2,46,59,64
2,46,60,64
2,46,61,64
2,46,62,64
1,47,63,64
1,47,64,64
1,47,65,64
1,47,66,64
1,47,67,64
1,47,68,64
0,48,69,64
0,48,70,64
0,48,71,64
0,48,72,64
0,48,73,64
0,48,74,64
0,48,75,64
0,48,76,64
0,48,77,64
0,48,78,64
0,48,79,64
0,48,80,64
0,48,81,64
0,48,82,64
0,48,83,64
0,48,84,64
0,48,85,64
0,48,86,64
0,48,87,64
0,48,88,64
0,48,89,64
0,48,90,64
0,48,91,64
0,48,92,64
0,48,93,64
0,48,94,64
0,48,95,64
0,48,96,64
0,48,97,64
0,48,98,64
0,48,99,64
0,48,100,64
0,48,101,64
0,48,102,64
0,48,103,64
0,48,104,64
0,48,105,64
0,48,106,64
0,48,107,64
0,48,108,64
0,48,109,64
0,48,110,64
0,48,111,64
0,48,112,64
0,48,113,64
0,48,114,64
0,48,115,64
0,48,116,64
0,48,117,64
0,48,118,64
0,48,119,64
0,48,120,64
0,48,121,64
0,48,122,64
0,48,123,64
0,48,124,64
0,48,125,64
0,48,126,64
0,48,127,64
0,48,128,64
0,48,129,64
0,48,130,64
0,48,131,64
0,48,132,64
0,48,133,64
0,48,134,64
0,48,135,64
0,48,136,64
0,48,137,64
0,48,138,64
0,48,139,64
0,48,140,64
0,48,141,64
0,48,142,64
0,48,143,64
0,48,144,64
0,48,145,64
0,48,146,64
0,48,147,64
0,48,148,64
0,48,149,64
0,48,150,64
0,48,151,64
0,48,152,64
0,48,153,64
0,48,154,64
0,48,155,64
0,48,156,64
0,48,157,64
0,48,158,64
0,48,159,64
0,48,160,64
0,48,161,64
0,48,162,64
0,48,163,64
0,48,164,64
0,48,165,64
0,48,166,64
0,48,167,64
0,48,168,64
0,48,169,64
0,48,170,64
0,48,171,64
0,48,172,64
0,48,173,64
0,48,174,64
0,48,175,64
0,48,176,64
0,48,177,64
0,48,178,64
0,48,179,64
0,48,180,64
0,48,181,64
0,48,182,64
0,48,183,64
0,48,184,64
0,48,185,64
0,48,186,64
0,48,187,64
0,48,188,64
0,48,189,64
0,48,190,64
0,48,191,64
0,48,192,64
0,48,193,64
0,48,194,64
0,48,195,64
0,48,196,64
0,48,197,64
0,48,198,64
0,48,199,64
0,48,200,64
0,48,201,64
0,48,202,64
0,48,203,64
0,48,204,64
0,48,205,64
0,48,206,64
0,48,207,64
0,48,208,64
0,48,209,64
0,48,210,64
0,48,211,64
0,48,212,64
0,48,213,64
0,48,214,64
0,48,215,64
0,48,216,64
0,48,217,64
0,48,218,64
0,48,219,64
0,48,220,64
0,48,221,64
0,48,222,64
0,48,223,64
0,48,224,64
0,48,225,64
0,48,226,64
0,48,227,64
0,48,228,64
0,48,229,64
0,48,230,64
0,48,231,64
0,48,232,64
0,48,233,64
0,48,234,64
0,48,235,64
0,48,236,64
0,48,237,64
0,48,238,64
0,48,239,64
0,48,240,64
0,48,241,64
0,48,242,64
0,48,243,64
0,48,244,64
0,48,245,64
0,48,246,64
0,48,247,64
0,48,248,64
0,48,249,64
0,48,250,64
0,48,251,64
0,48,252,64
0,48,253,64
0,48,254,64
0,48,255,64
0,48,256,64
0,48,257,64
0,48,258,64
0,48,259,64
0,48,260,64
0,48,261,64
0,48,262,64
0,48,263,64
0,48,264,64
0,48,265,64
0,48,266,64
0,48,267,64
0,48,268,64
0,48,269,64
0,48,270,64
0,48,271,64
0,48,272,64
0,48,273,64
0,48,274,64
0,48,275,64
0,48,276,64
0,48,277,64
0,48,278,64
0,48,279,64
0,48,280,64
0,48,281,64
0,48,282,64
0,48,283,64
0,48,284,64
0,48,285,64
0,48,286,64
0,48,287,64
0,48,288,64
0,48,289,64
0,48,290,64
0,48,291,64
0,48,292,64
0,48,293,64
0,48,294,64
0,48,295,64
0,48,296,64
0,48,297,64
0,48,298,64
0,48,299,64
0,48,300,64
0,48,301,64
0,48,302,64
0,48,303,64
0,48,304,64
0,48,305,64
0,48,306,64
0,48,307,64
0,48,308,64
0,48,309,64
0,48,310,64
0,48,311,64
0,48,312,64
0,48,313,64
0,48,314,64
0,48,315,64
0,48,316,64
0,48,317,64
0,48,318,64
0,48,319,64
0,48,320,64
0,48,321,64
0,48,322,64
0,48,323,64
0,48,324,64
0,48,325,64
0,48,326,64
0,48,327,64
0,48,328,64
0,48,329,64
0,48,330,64
0,48,331,64
0,48,332,64
0,48,333,64
0,48,334,64
0,48,335,64
0,48,336,64
0,48,337,64
0,48,338,64
0,48,339,64
0,48,340,64
0,48,341,64
0,48,342,64
0,48,343,64
0,48,344,64
0,48,345,64
0,48,346,64
0,48,347,64
0,48,348,64
0,48,349,64
0,48,350,64
0,48,351,64
0,48,352,64
0,48,353,64
0,48,354,64
0,48,355,64
0,48,356,64
0,48,357,64
0,48,358,64
0,48,359,64
0,48,360,64
0,48,361,64
0,48,362,64
0,48,363,64
0,48,364,64
0,48,365,64
0,48,366,64
0,48,367,64
0,48,368,64
0,48,369,64
0,48,370,64
0,48,371,64
0,48,372,64
0,48,373,64
0,48,374,64
0,48,375,64
0,48,376,64
0,48,377,64
0,48,378,64
0,48,379,64
0,48,380,64
0,48,381,64
0,48,382,64
0,48,383,64
0,48,384,64
0,48,385,64
0,48,386,64
0,48,387,64
0,48,388,64
0,48,389,64
0,48,390,64
0,48,391,64
0,48,392,64
0,48,393,64
0,48,394,64
0,48,395,64
0,48,396,64
0,48,397,64
0,48,398,64
0,48,399,64
11,1,0,65
13,2,1,65
15,2,2,65
14,6,3,65
14,8,4,65
11,11,5,65
9,13,6,65
8,14,7,65
6,16,8,65
4,18,9,65
4,18,10,65
4,18,11,65
5,18,12,65
6,18,13,65
7,18,14,65
6,19,15,65
6,19,16,65
7,19,17,65
5,21,18,65
5,22,19,65
5,22,20,65
4,23,21,65
5,24,22,65
4,25,23,65
5,25,24,65
6,25,25,65
8,26,26,65
9,26,27,65
9,26,28,65
8,27,29,65
8,27,30,65
9,27,31,65
12,27,32,65
12,29,33,65
12,31,34,65
10,34,35,65
11,34,36,65
10,35,37,65
9,36,38,65
7,38,39,65
6,39,40,65
4,41,41,65
4,41,42,65
4,41,43,65
3,42,44,65
3,42,45,65
3,43,46,65
3,43,47,65
3,43,48,65
3,43,49,65
3,43,50,65
3,43,51,65
3,43,52,65
2,44,53,65
1,45,54,65
1,45,55,65
1,45,56,65
1,45,57,65
1,45,58,65
1,45,59,65
1,45,60,65
1,45,61,65
1,45,62,65
1,45,63,65
1,45,64,65
2,45,65,65
2,45,66,65
2,45,67,65
1,46,68,65
1,46,69,65
1,46,70,65
2,46,71,65
2,46,72,65
2,46,73,65
2,46,74,65
2,46,75,65
2,46,76,65
1,47,77,65
1,47,78,65
1,47,79,65
1,47,80,65
1,47,81,65
1,47,82,65
1,47,83,65
1,47,84,65
1,47,85,65
0,48,86,65
0,48,87,65
0,48,88,65
0,48,89,65
0,48,90,65
0,48,91,65
0,48,92,65
0,48,93,65
0,48,94,65
0,48,95,65
0,48,96,65
0,48,97,65
0,48,98,65
0,48,99,65
0,48,100,65
0,48,101,65
0,48,102,65
0,48,103,65
0,48,104,65
0,48,105,65
0,48,106,65
0,48,107,65
0,48,108,65
0,48,109,65
0,48,110,65
0,48,111,65
0,48,112,65
0,48,113,65
0,48,114,65
0,48,115,65
0,48,116,65
0,48,117,65
0,48,118,65
0,48,119,65
0,48,120,65
0,48,121,65
0,48,122,65
0,48,123,65
0,48,124,65
0,48,125,65
0,48,126,65
0,48,127,65
0,48,128,65
0,48,129,65
0,48,130,65
0,48,131,65
0,48,132,65
0,48,133,65
0,48,134,65
0,48,135,65
0,48,136,65
0,48,137,65
0,48,138,65
0,48,139,65
0,48,140,65
0,48,141,65
0,48,142,65
0,48,143,65
0,48,144,65
0,48,145,65
0,48,146,65
0,48,147,65
0,48,148,65
0,48,149,65
0,48,150,65
0,48,151,65
0,48,152,65
0,48,153,65
0,48,154,65
0,48,155,65
0,48,156,65
0,48,157,65
0,48,158,65
0,48,159,65
0,48,160,65
0,48,161,65
0,48,162,65
0,48,163,65
0,48,164,65
0,48,165,65
0,48,166,65
0,48,167,65
0,48,168,65
0,48,169,65
0,48,170,65
0,48,171,65
0,48,172,65
0,48,173,65
0,48,174,65
0,48,175,65
0,48,176,65
0,48,177,65
0,48,178,65
0,48,179,65
0,48,180,65
0,48,181,65
0,48,182,65
0,48,183,65
0,48,184,65
0,48,185,65
0,48,186,65
0,48,187,65
0,48,188,65
0,48,189,65
0,48,190,65
0,48,191,65
0,48,192,65
0,48,193,65
0,48,194,65
0,48,195,65
0,48,196,65
0,48,197,65
0,48,198,65
0,48,199,65
0,48,200,65
0,48,201,65
0,48,202,65
0,48,203,65
0,48,204,65
0,48,205,65
0,48,206,65
0,48,207,65
0,48,208,65
0,48,209,65
0,48,210,65
0,48,211,65
0,48,212,65
0,48,213,65
0,48,214,65
0,48,215,65
0,48,216,65
0,48,217,65
0,48,218,65
0,48,219,65
0,48,220,65
0,48,221,65
0,48,222,65
0,48,223,65
0,48,224,65
0,48,225,65
0,48,226,65
0,48,227,65
0,48,228,65
0,48,229,65
0,48,230,65
0,48,231,65
0,48,232,65
0,48,233,65
0,48,234,65
0,48,235,65
0,48,236,65
0,48,237,65
0,48,238,65
0,48,239,65
0,48,240,65
0,48,241,65
0,48,242,65
0,48,243,65
0,48,244,65
0,48,245,65
0,48,246,65
0,48,247,65
0,48,248,65
0,48,249,65
0,48,250,65
0,48,251,65
0,48,252,65
0,48,253,65
0,48,254,65
0,48,255,65
0,48,256,65
0,48,257,65
0,48,258,65
0,48,259,65
0,48,260,65
0,48,261,65
0,48,262,65
0,48,263,65
0,48,264,65
0,48,265,65
0,48,266,65
0,48,267,65
0,48,268,65
0,48,269,65
0,48,270,65
0,48,271,65
0,48,272,65
0,48,273,65
0,48,274,65
0,48,275,65
0,48,276,65
0,48,277,65
0,48,278,65
0,48,279,65
0,48,280,65
0,48,281,65
0,48,282,65
0,48,283,65
0,48,284,65
0,48,285,65
0,48,286,65
0,48,287,65
0,48,288,65
0,48,289,65
0,48,290,65
0,48,291,65
0,48,292,65
0,48,293,65
0,48,294,65
0,48,295,65
0,48,296,65
0,48,297,65
0,48,298,65
0,48,299,65
0,48,300,65
0,48,301,65
0,48,302,65
0,48,303,65
0,48,304,65
0,48,305,65
0,48,306,65
0,48,307,65
0,48,308,65
0,48,309,65
0,48,310,65
0,48,311,65
0,48,312,65
0,48,313,65
0,48,314,65
0,48,315,65
0,48,316,65
0,48,317,65
0,48,318,65
0,48,319,65
0,48,320,65
0,48,321,65
0,48,322,65
0,48,323,65
0,48,324,65
0,48,325,65
0,48,326,65
0,48,327,65
0,48,328,65
0,48,329,65
0,48,330,65
0,48,331,65
0,48,332,65
0,48,333,65
0,48,334,65
0,48,335,65
0,48,336,65
0,48,337,65
0,48,338,65
0,48,339,65
0,48,340,65
0,48,341,65
0,48,342,65
0,48,343,65
0,48,344,65
0,48,345,65
0,48,346,65
0,48,347,65
0,48,348,65
0,48,349,65
0,48,350,65
0,48,351,65
0,48,352,65
0,48,353,65
0,48,354,65
0,48,355,65
0,48,356,65
0,48,357,65
0,48,358,65
0,48,359,65
0,48,360,65
0,48,361,65
0,48,362,65
0,48,363,65
0,48,364,65
0,48,365,65
0,48,366,65
0,48,367,65
0,48,368,65
0,48,369,65
0,48,370,65
0,48,371,65
0,48,372,65
0,48,373,65
0,48,374,65
0,48,375,65
0,48,376,65
0,48,377,65
0,48,378,65
0,48,379,65
0,48,380,65
0,48,381,65
0,48,382,65
0,48,383,65
0,48,384,65
0,48,385,65
0,48,386,65
0,48,387,65
0,48,388,65
0,48,389,65
0,48,390,65
0,48,391,65
0,48,392,65
0,48,393,65
0,48,394,65
0,48,395,65
0,48,396,65
0,48,397,65
0,48,398,65
0,48,399,65
13,1,0,66
18,3,1,66
19,4,2,66
20,4,3,66
19,7,4,66
21,9,5,66
22,11,6,66
23,11,7,66
23,12,8,66
21,16,9,66
22,19,10,66
23,20,11,66
20,23,12,66
22,25,13,66
20,28,14,66
19,31,15,66
17,34,16,66
16,36,17,66
14,38,18,66
13,39,19,66
14,39,20,66
12,42,21,66
12,43,22,66
12,44,23,66
13,45,24,66
14,45,25,66
12,47,26,66
11,48,27,66
10,49,28,66
9,50,29,66
9,50,30,66
11,50,31,66
11,50,32,66
10,52,33,66
11,52,34,66
11,53,35,66
11,53,36,66
12,53,37,66
11,55,38,66
11,55,39,66
8,59,40,66
5,62,41,66
5,62,42,66
3,64,43,66
3,64,44,66
3,64,45,66
3,64,46,66
3,64,47,66
3,64,48,66
3,64,49,66
1,66,50,66
1,66,51,66
1,66,52,66
1,66,53,66
1,66,54,66
1,66,55,66
0,67,56,66
0,67,57,66
0,67,58,66
0,67,59,66
0,67,60,66
0,67,61,66
0,67,62,66
0,67,63,66
0,67,64,66
0,67,65,66
0,67,66,66
0,67,67,66
0,67,68,66
0,67,69,66
0,67,70,66
0,67,71,66
0,67,72,66
0,67,73,66
0,67,74,66
0,67,75,66
0,67,76,66
0,67,77,66
0,67,78,66
0,67,79,66
0,67,80,66
0,67,81,66
0,67,82,66
0,67,83,66
0,67,84,66
0,67,85,66
0,67,86,66
0,67,87,66
0,67,88,66
0,67,89,66
0,67,90,66
0,67,91,66
0,67,92,66
0,67,93,66
0,67,94,66
0,67,95,66
0,67,96,66
0,67,97,66
0,67,98,66
0,67,99,66
0,67,100,66
0,67,101,66
0,67,102,66
0,67,103,66
0,67,104,66
0,67,105,66
0,67,106,66
0,67,107,66
0,67,108,66
0,67,109,66
0,67,110,66
0,67,111,66
0,67,112,66
0,67,113,66
0,67,114,66
0,67,115,66
0,67,116,66
0,67,117,66
0,67,118,66
0,67,119,66
0,67,120,66
0,67,121,66
0,67,122,66
0,67,123,66
0,67,124,66
0,67,125,66
0,67,126,66
0,67,127,66
0,67,128,66
0,67,129,66
0,67,130,66
0,67,131,66
0,67,132,66
0,67,133,66
0,67,134,66
0,67,135,66
0,67,136,66
0,67,137,66
0,67,138,66
0,67,139,66
0,67,140,66
0,67,141,66
0,67,142,66
0,67,143,66
0,67,144,66
0,67,145,66
0,67,146,66
0,67,147,66
0,67,148,66
0,67,149,66
0,67,150,66
0,67,151,66
0,67,152,66
0,67,153,66
0,67,154,66
0,67,155,66
0,67,156,66
0,67,157,66
0,67,158,66
0,67,159,66
0,67,160,66
0,67,161,66
0,67,162,66
0,67,163,66
0,67,164,66
0,67,165,66
0,67,166,66
0,67,167,66
0,67,168,66
0,67,169,66
0,67,170,66
0,67,171,66
0,67,172,66
0,67,173,66
0,67,174,66
0,67,175,66
0,67,176,66
0,67,177,66
0,67,178,66
0,67,179,66
0,67,180,66
0,67,181,66
0,67,182,66
0,67,183,66
0,67,184,66
0,67,185,66
0,67,186,66
0,67,187,66
0,67,188,66
0,67,189,66
0,67,190,66
0,67,191,66
0,67,192,66
0,67,193,66
0,67,194,66
0,67,195,66
0,67,196,66
0,67,197,66
0,67,198,66
0,67,199,66
0,67,200,66
0,67,201,66
0,67,202,66
0,67,203,66
0,67,204,66
0,67,205,66
0,67,206,66
0,67,207,66
0,67,208,66
0,67,209,66
0,67,210,66
0,67,211,66
0,67,212,66
0,67,213,66
0,67,214,66
0,67,215,66
0,67,216,66
0,67,217,66
0,67,218,66
0,67,219,66
0,67,220,66
0,67,221,66
0,67,222,66
0,67,223,66
0,67,224,66
0,67,225,66
0,67,226,66
0,67,227,66
0,67,228,66
0,67,229,66
0,67,230,66
0,67,231,66
0,67,232,66
0,67,233,66
0,67,234,66
0,67,235,66
0,67,236,66
0,67,237,66
0,67,238,66
0,67,239,66
0,67,240,66
0,67,241,66
0,67,242,66
0,67,243,66
0,67,244,66
0,67,245,66
0,67,246,66
0,67,247,66
0,67,248,66
0,67,249,66
0,67,250,66
0,67,251,66
0,67,252,66
0,67,253,66
0,67,254,66
0,67,255,66
0,67,256,66
0,67,257,66
0,67,258,66
0,67,259,66
0,67,260,66
0,67,261,66
