chorzy,ozdrowiali,iteracje,nr_symulacji
0,22,317,56
0,22,318,56
0,22,319,56
0,22,320,56
0,22,321,56
0,22,322,56
0,22,323,56
0,22,324,56
0,22,325,56
0,22,326,56
0,22,327,56
0,22,328,56
0,22,329,56
0,22,330,56
0,22,331,56
0,22,332,56
0,22,333,56
0,22,334,56
0,22,335,56
0,22,336,56
0,22,337,56
0,22,338,56
0,22,339,56
0,22,340,56
0,22,341,56
0,22,342,56
0,22,343,56
0,22,344,56
0,22,345,56
0,22,346,56
0,22,347,56
0,22,348,56
0,22,349,56
0,22,350,56
0,22,351,56
0,22,352,56
0,22,353,56
0,22,354,56
0,22,355,56
0,22,356,56
0,22,357,56
0,22,358,56
0,22,359,56
0,22,360,56
0,22,361,56
0,22,362,56
0,22,363,56
0,22,364,56
0,22,365,56
0,22,366,56
0,22,367,56
0,22,368,56
0,22,369,56
0,22,370,56
0,22,371,56
0,22,372,56
0,22,373,56
0,22,374,56
0,22,375,56
0,22,376,56
0,22,377,56
0,22,378,56
0,22,379,56
0,22,380,56
0,22,381,56
0,22,382,56
0,22,383,56
0,22,384,56
0,22,385,56
0,22,386,56
0,22,387,56
0,22,388,56
0,22,389,56
0,22,390,56
0,22,391,56
0,22,392,56
0,22,393,56
0,22,394,56
0,22,395,56
0,22,396,56
0,22,397,56
0,22,398,56
0,22,399,56
11,1,0,57
11,1,1,57
14,1,2,57
12,3,3,57
15,3,4,57
18,4,5,57
17,6,6,57
18,7,7,57
16,9,8,57
16,11,9,57
16,15,10,57
18,16,11,57
21,16,12,57
21,16,13,57
20,18,14,57
19,20,15,57
17,22,16,57
16,25,17,57
19,25,18,57
18,27,19,57
17,29,20,57
15,31,21,57
15,31,22,57
12,34,23,57
13,34,24,57
12,35,25,57
11,36,26,57
9,39,27,57
7,41,28,57
7,42,29,57
6,43,30,57
6,43,31,57
3,46,32,57
3,46,33,57
3,46,34,57
3,46,35,57
2,47,36,57
2,47,37,57
2,47,38,57
2,47,39,57
2,47,40,57
2,47,41,57
2,47,42,57
2,47,43,57
2,47,44,57
2,47,45,57
3,47,46,57
3,47,47,57
3,47,48,57
3,47,49,57
4,47,50,57
4,47,51,57
2,49,52,57
2,49,53,57
2,49,54,57
1,50,55,57
1,50,56,57
1,51,57,57
2,51,58,57
2,51,59,57
1,52,60,57
1,52,61,57
1,52,62,57
1,52,63,57
1,52,64,57
1,52,65,57
1,52,66,57
1,52,67,57
1,52,68,57
1,52,69,57
1,52,70,57
0,53,71,57
0,53,72,57
0,53,73,57
0,53,74,57
0,53,75,57
0,53,76,57
0,53,77,57
0,53,78,57
0,53,79,57
0,53,80,57
0,53,81,57
0,53,82,57
0,53,83,57
0,53,84,57
0,53,85,57
0,53,86,57
0,53,87,57
0,53,88,57
0,53,89,57
0,53,90,57
0,53,91,57
0,53,92,57
0,53,93,57
0,53,94,57
0,53,95,57
0,53,96,57
0,53,97,57
0,53,98,57
0,53,99,57
0,53,100,57
0,53,101,57
0,53,102,57
0,53,103,57
0,53,104,57
0,53,105,57
0,53,106,57
0,53,107,57
0,53,108,57
0,53,109,57
0,53,110,57
0,53,111,57
0,53,112,57
0,53,113,57
0,53,114,57
0,53,115,57
0,53,116,57
0,53,117,57
0,53,118,57
0,53,119,57
0,53,120,57
0,53,121,57
0,53,122,57
0,53,123,57
0,53,124,57
0,53,125,57
0,53,126,57
0,53,127,57
0,53,128,57
0,53,129,57
0,53,130,57
0,53,131,57
0,53,132,57
0,53,133,57
0,53,134,57
0,53,135,57
0,53,136,57
0,53,137,57
0,53,138,57
0,53,139,57
0,53,140,57
0,53,141,57
0,53,142,57
0,53,143,57
0,53,144,57
0,53,145,57
0,53,146,57
0,53,147,57
0,53,148,57
0,53,149,57
0,53,150,57
0,53,151,57
0,53,152,57
0,53,153,57
0,53,154,57
0,53,155,57
0,53,156,57
0,53,157,57
0,53,158,57
0,53,159,57
0,53,160,57
0,53,161,57
0,53,162,57
0,53,163,57
0,53,164,57
0,53,165,57
0,53,166,57
0,53,167,57
0,53,168,57
0,53,169,57
0,53,170,57
0,53,171,57
0,53,172,57
0,53,173,57
0,53,174,57
0,53,175,57
0,53,176,57
0,53,177,57
0,53,178,57
0,53,179,57
0,53,180,57
0,53,181,57
0,53,182,57
0,53,183,57
0,53,184,57
0,53,185,57
0,53,186,57
0,53,187,57
0,53,188,57
0,53,189,57
0,53,190,57
0,53,191,57
0,53,192,57
0,53,193,57
0,53,194,57
0,53,195,57
0,53,196,57
0,53,197,57
0,53,198,57
0,53,199,57
0,53,200,57
0,53,201,57
0,53,202,57
0,53,203,57
0,53,204,57
0,53,205,57
0,53,206,57
0,53,207,57
0,53,208,57
0,53,209,57
0,53,210,57
0,53,211,57
0,53,212,57
0,53,213,57
0,53,214,57
0,53,215,57
0,53,216,57
0,53,217,57
0,53,218,57
0,53,219,57
0,53,220,57
0,53,221,57
0,53,222,57
0,53,223,57
0,53,224,57
0,53,225,57
0,53,226,57
0,53,227,57
0,53,228,57
0,53,229,57
0,53,230,57
0,53,231,57
0,53,232,57
0,53,233,57
0,53,234,57
0,53,235,57
0,53,236,57
0,53,237,57
0,53,238,57
0,53,239,57
0,53,240,57
0,53,241,57
0,53,242,57
0,53,243,57
0,53,244,57
0,53,245,57
0,53,246,57
0,53,247,57
0,53,248,57
0,53,249,57
0,53,250,57
0,53,251,57
0,53,252,57
0,53,253,57
0,53,254,57
0,53,255,57
0,53,256,57
0,53,257,57
0,53,258,57
0,53,259,57
0,53,260,57
0,53,261,57
0,53,262,57
0,53,263,57
0,53,264,57
0,53,265,57
0,53,266,57
0,53,267,57
0,53,268,57
0,53,269,57
0,53,270,57
0,53,271,57
0,53,272,57
0,53,273,57
0,53,274,57
0,53,275,57
0,53,276,57
0,53,277,57
0,53,278,57
0,53,279,57
0,53,280,57
0,53,281,57
0,53,282,57
0,53,283,57
0,53,284,57
0,53,285,57
0,53,286,57
0,53,287,57
0,53,288,57
0,53,289,57
0,53,290,57
0,53,291,57
0,53,292,57
0,53,293,57
0,53,294,57
0,53,295,57
0,53,296,57
0,53,297,57
0,53,298,57
0,53,299,57
0,53,300,57
0,53,301,57
0,53,302,57
0,53,303,57
0,53,304,57
0,53,305,57
0,53,306,57
0,53,307,57
0,53,308,57
0,53,309,57
0,53,310,57
0,53,311,57
0,53,312,57
0,53,313,57
0,53,314,57
0,53,315,57
0,53,316,57
0,53,317,57
0,53,318,57
0,53,319,57
0,53,320,57
0,53,321,57
0,53,322,57
0,53,323,57
0,53,324,57
0,53,325,57
0,53,326,57
0,53,327,57
0,53,328,57
0,53,329,57
0,53,330,57
0,53,331,57
0,53,332,57
0,53,333,57
0,53,334,57
0,53,335,57
0,53,336,57
0,53,337,57
0,53,338,57
0,53,339,57
0,53,340,57
0,53,341,57
0,53,342,57
0,53,343,57
0,53,344,57
0,53,345,57
0,53,346,57
0,53,347,57
0,53,348,57
0,53,349,57
0,53,350,57
0,53,351,57
0,53,352,57
0,53,353,57
0,53,354,57
0,53,355,57
0,53,356,57
0,53,357,57
0,53,358,57
0,53,359,57
0,53,360,57
0,53,361,57
0,53,362,57
0,53,363,57
0,53,364,57
0,53,365,57
0,53,366,57
0,53,367,57
0,53,368,57
0,53,369,57
0,53,370,57
0,53,371,57
0,53,372,57
0,53,373,57
0,53,374,57
0,53,375,57
0,53,376,57
0,53,377,57
0,53,378,57
0,53,379,57
0,53,380,57
0,53,381,57
0,53,382,57
0,53,383,57
0,53,384,57
0,53,385,57
0,53,386,57
0,53,387,57
0,53,388,57
0,53,389,57
0,53,390,57
0,53,391,57
0,53,392,57
0,53,393,57
0,53,394,57
0,53,395,57
0,53,396,57
0,53,397,57
0,53,398,57
0,53,399,57
11,2,0,58
10,4,1,58
12,4,2,58
12,5,3,58
15,5,4,58
16,5,5,58
18,6,6,58
18,10,7,58
19,10,8,58
17,14,9,58
18,15,10,58
22,15,11,58
21,18,12,58
22,20,13,58
18,25,14,58
19,26,15,58
16,30,16,58
15,31,17,58
13,33,18,58
13,33,19,58
14,33,20,58
12,35,21,58
10,37,22,58
11,38,23,58
13,39,24,58
11,41,25,58
9,43,26,58
9,43,27,58
7,45,28,58
7,45,29,58
7,45,30,58
6,46,31,58
5,47,32,58
5,48,33,58
4,49,34,58
3,50,35,58
3,50,36,58
5,50,37,58
5,51,38,58
3,53,39,58
3,53,40,58
2,54,41,58
2,54,42,58
1,55,43,58
1,55,44,58
1,55,45,58
1,55,46,58
1,55,47,58
1,55,48,58
1,55,49,58
1,55,50,58
1,55,51,58
1,55,52,58
1,55,53,58
1,55,54,58
1,55,55,58
1,55,56,58
1,55,57,58
1,55,58,58
1,55,59,58
1,55,60,58
1,55,61,58
1,55,62,58
1,55,63,58
1,55,64,58
1,55,65,58
1,55,66,58
0,56,67,58
0,56,68,58
0,56,69,58
0,56,70,58
0,56,71,58
0,56,72,58
0,56,73,58
0,56,74,58
0,56,75,58
0,56,76,58
0,56,77,58
0,56,78,58
0,56,79,58
0,56,80,58
0,56,81,58
0,56,82,58
0,56,83,58
0,56,84,58
0,56,85,58
0,56,86,58
0,56,87,58
0,56,88,58
0,56,89,58
0,56,90,58
0,56,91,58
0,56,92,58
0,56,93,58
0,56,94,58
0,56,95,58
0,56,96,58
0,56,97,58
0,56,98,58
0,56,99,58
0,56,100,58
0,56,101,58
0,56,102,58
0,56,103,58
0,56,104,58
0,56,105,58
0,56,106,58
0,56,107,58
0,56,108,58
0,56,109,58
0,56,110,58
0,56,111,58
0,56,112,58
0,56,113,58
0,56,114,58
0,56,115,58
0,56,116,58
0,56,117,58
0,56,118,58
0,56,119,58
0,56,120,58
0,56,121,58
0,56,122,58
0,56,123,58
0,56,124,58
0,56,125,58
0,56,126,58
0,56,127,58
0,56,128,58
0,56,129,58
0,56,130,58
0,56,131,58
0,56,132,58
0,56,133,58
0,56,134,58
0,56,135,58
0,56,136,58
0,56,137,58
0,56,138,58
0,56,139,58
0,56,140,58
0,56,141,58
0,56,142,58
0,56,143,58
0,56,144,58
0,56,145,58
0,56,146,58
0,56,147,58
0,56,148,58
0,56,149,58
0,56,150,58
0,56,151,58
0,56,152,58
0,56,153,58
0,56,154,58
0,56,155,58
0,56,156,58
0,56,157,58
0,56,158,58
0,56,159,58
0,56,160,58
0,56,161,58
0,56,162,58
0,56,163,58
0,56,164,58
0,56,165,58
0,56,166,58
0,56,167,58
0,56,168,58
0,56,169,58
0,56,170,58
0,56,171,58
0,56,172,58
0,56,173,58
0,56,174,58
0,56,175,58
0,56,176,58
0,56,177,58
0,56,178,58
0,56,179,58
0,56,180,58
0,56,181,58
0,56,182,58
0,56,183,58
0,56,184,58
0,56,185,58
0,56,186,58
0,56,187,58
0,56,188,58
0,56,189,58
0,56,190,58
0,56,191,58
0,56,192,58
0,56,193,58
0,56,194,58
0,56,195,58
0,56,196,58
0,56,197,58
0,56,198,58
0,56,199,58
0,56,200,58
0,56,201,58
0,56,202,58
0,56,203,58
0,56,204,58
0,56,205,58
0,56,206,58
0,56,207,58
0,56,208,58
0,56,209,58
0,56,210,58
0,56,211,58
0,56,212,58
0,56,213,58
0,56,214,58
0,56,215,58
0,56,216,58
0,56,217,58
0,56,218,58
0,56,219,58
0,56,220,58
0,56,221,58
0,56,222,58
0,56,223,58
0,56,224,58
0,56,225,58
0,56,226,58
0,56,227,58
0,56,228,58
0,56,229,58
0,56,230,58
0,56,231,58
0,56,232,58
0,56,233,58
0,56,234,58
0,56,235,58
0,56,236,58
0,56,237,58
0,56,238,58
0,56,239,58
0,56,240,58
0,56,241,58
0,56,242,58
0,56,243,58
0,56,244,58
0,56,245,58
0,56,246,58
0,56,247,58
0,56,248,58
0,56,249,58
0,56,250,58
0,56,251,58
0,56,252,58
0,56,253,58
0,56,254,58
0,56,255,58
0,56,256,58
0,56,257,58
0,56,258,58
0,56,259,58
0,56,260,58
0,56,261,58
0,56,262,58
0,56,263,58
0,56,264,58
0,56,265,58
0,56,266,58
0,56,267,58
0,56,268,58
0,56,269,58
0,56,270,58
0,56,271,58
0,56,272,58
0,56,273,58
0,56,274,58
0,56,275,58
0,56,276,58
0,56,277,58
0,56,278,58
0,56,279,58
0,56,280,58
0,56,281,58
0,56,282,58
0,56,283,58
0,56,284,58
0,56,285,58
0,56,286,58
0,56,287,58
0,56,288,58
0,56,289,58
0,56,290,58
0,56,291,58
0,56,292,58
0,56,293,58
0,56,294,58
0,56,295,58
0,56,296,58
0,56,297,58
0,56,298,58
0,56,299,58
0,56,300,58
0,56,301,58
0,56,302,58
0,56,303,58
0,56,304,58
0,56,305,58
0,56,306,58
0,56,307,58
0,56,308,58
0,56,309,58
0,56,310,58
0,56,311,58
0,56,312,58
0,56,313,58
0,56,314,58
0,56,315,58
0,56,316,58
0,56,317,58
0,56,318,58
0,56,319,58
0,56,320,58
0,56,321,58
0,56,322,58
0,56,323,58
0,56,324,58
0,56,325,58
0,56,326,58
0,56,327,58
0,56,328,58
0,56,329,58
0,56,330,58
0,56,331,58
0,56,332,58
0,56,333,58
0,56,334,58
0,56,335,58
0,56,336,58
0,56,337,58
0,56,338,58
0,56,339,58
0,56,340,58
0,56,341,58
0,56,342,58
0,56,343,58
0,56,344,58
0,56,345,58
0,56,346,58
0,56,347,58
0,56,348,58
0,56,349,58
0,56,350,58
0,56,351,58
0,56,352,58
0,56,353,58
0,56,354,58
0,56,355,58
0,56,356,58
0,56,357,58
0,56,358,58
0,56,359,58
0,56,360,58
0,56,361,58
0,56,362,58
0,56,363,58
0,56,364,58
0,56,365,58
0,56,366,58
0,56,367,58
0,56,368,58
0,56,369,58
0,56,370,58
0,56,371,58
0,56,372,58
0,56,373,58
0,56,374,58
0,56,375,58
0,56,376,58
0,56,377,58
0,56,378,58
0,56,379,58
0,56,380,58
0,56,381,58
0,56,382,58
0,56,383,58
0,56,384,58
0,56,385,58
0,56,386,58
0,56,387,58
0,56,388,58
0,56,389,58
0,56,390,58
0,56,391,58
0,56,392,58
0,56,393,58
0,56,394,58
0,56,395,58
0,56,396,58
0,56,397,58
0,56,398,58
0,56,399,58
10,1,0,59
12,1,1,59
13,2,2,59
14,3,3,59
17,5,4,59
16,7,5,59
16,7,6,59
14,9,7,59
15,10,8,59
13,13,9,59
13,13,10,59
15,14,11,59
17,15,12,59
15,17,13,59
19,17,14,59
18,19,15,59
19,20,16,59
20,23,17,59
19,25,18,59
18,27,19,59
19,27,20,59
15,31,21,59
13,33,22,59
11,35,23,59
9,37,24,59
8,38,25,59
5,41,26,59
7,41,27,59
7,41,28,59
7,41,29,59
6,42,30,59
5,43,31,59
5,44,32,59
5,44,33,59
5,44,34,59
5,44,35,59
4,45,36,59
3,46,37,59
3,46,38,59
4,46,39,59
3,47,40,59
2,48,41,59
2,48,42,59
1,49,43,59
1,49,44,59
1,49,45,59
1,49,46,59
2,49,47,59
2,49,48,59
2,49,49,59
2,49,50,59
2,49,51,59
2,49,52,59
2,49,53,59
2,49,54,59
2,49,55,59
1,50,56,59
1,50,57,59
1,50,58,59
1,50,59,59
1,50,60,59
1,50,61,59
1,50,62,59
1,50,63,59
1,50,64,59
1,50,65,59
0,51,66,59
0,51,67,59
0,51,68,59
0,51,69,59
0,51,70,59
0,51,71,59
0,51,72,59
0,51,73,59
0,51,74,59
0,51,75,59
0,51,76,59
0,51,77,59
0,51,78,59
0,51,79,59
0,51,80,59
0,51,81,59
0,51,82,59
0,51,83,59
0,51,84,59
0,51,85,59
0,51,86,59
0,51,87,59
0,51,88,59
0,51,89,59
0,51,90,59
0,51,91,59
0,51,92,59
0,51,93,59
0,51,94,59
0,51,95,59
0,51,96,59
0,51,97,59
0,51,98,59
0,51,99,59
0,51,100,59
0,51,101,59
0,51,102,59
0,51,103,59
0,51,104,59
0,51,105,59
0,51,106,59
0,51,107,59
0,51,108,59
0,51,109,59
0,51,110,59
0,51,111,59
0,51,112,59
0,51,113,59
0,51,114,59
0,51,115,59
0,51,116,59
0,51,117,59
0,51,118,59
0,51,119,59
0,51,120,59
0,51,121,59
0,51,122,59
0,51,123,59
0,51,124,59
0,51,125,59
0,51,126,59
0,51,127,59
0,51,128,59
0,51,129,59
0,51,130,59
0,51,131,59
0,51,132,59
0,51,133,59
0,51,134,59
0,51,135,59
0,51,136,59
0,51,137,59
0,51,138,59
0,51,139,59
0,51,140,59
0,51,141,59
0,51,142,59
0,51,143,59
0,51,144,59
0,51,145,59
0,51,146,59
0,51,147,59
0,51,148,59
0,51,149,59
0,51,150,59
0,51,151,59
0,51,152,59
0,51,153,59
0,51,154,59
0,51,155,59
0,51,156,59
0,51,157,59
0,51,158,59
0,51,159,59
0,51,160,59
0,51,161,59
0,51,162,59
0,51,163,59
0,51,164,59
0,51,165,59
0,51,166,59
0,51,167,59
0,51,168,59
0,51,169,59
0,51,170,59
0,51,171,59
0,51,172,59
0,51,173,59
0,51,174,59
0,51,175,59
0,51,176,59
0,51,177,59
0,51,178,59
0,51,179,59
0,51,180,59
0,51,181,59
0,51,182,59
0,51,183,59
0,51,184,59
0,51,185,59
0,51,186,59
0,51,187,59
0,51,188,59
0,51,189,59
0,51,190,59
0,51,191,59
0,51,192,59
0,51,193,59
0,51,194,59
0,51,195,59
0,51,196,59
0,51,197,59
0,51,198,59
0,51,199,59
0,51,200,59
0,51,201,59
0,51,202,59
0,51,203,59
0,51,204,59
0,51,205,59
0,51,206,59
0,51,207,59
0,51,208,59
0,51,209,59
0,51,210,59
0,51,211,59
0,51,212,59
0,51,213,59
0,51,214,59
0,51,215,59
0,51,216,59
0,51,217,59
0,51,218,59
0,51,219,59
0,51,220,59
0,51,221,59
0,51,222,59
0,51,223,59
0,51,224,59
0,51,225,59
0,51,226,59
0,51,227,59
0,51,228,59
0,51,229,59
0,51,230,59
0,51,231,59
0,51,232,59
0,51,233,59
0,51,234,59
0,51,235,59
0,51,236,59
0,51,237,59
0,51,238,59
0,51,239,59
0,51,240,59
0,51,241,59
0,51,242,59
0,51,243,59
0,51,244,59
0,51,245,59
0,51,246,59
0,51,247,59
0,51,248,59
0,51,249,59
0,51,250,59
0,51,251,59
0,51,252,59
0,51,253,59
0,51,254,59
0,51,255,59
0,51,256,59
0,51,257,59
0,51,258,59
0,51,259,59
0,51,260,59
0,51,261,59
0,51,262,59
0,51,263,59
0,51,264,59
0,51,265,59
0,51,266,59
0,51,267,59
0,51,268,59
0,51,269,59
0,51,270,59
0,51,271,59
0,51,272,59
0,51,273,59
0,51,274,59
0,51,275,59
0,51,276,59
0,51,277,59
0,51,278,59
0,51,279,59
0,51,280,59
0,51,281,59
0,51,282,59
0,51,283,59
0,51,284,59
0,51,285,59
0,51,286,59
0,51,287,59
0,51,288,59
0,51,289,59
0,51,290,59
0,51,291,59
0,51,292,59
0,51,293,59
0,51,294,59
0,51,295,59
0,51,296,59
0,51,297,59
0,51,298,59
0,51,299,59
0,51,300,59
0,51,301,59
0,51,302,59
0,51,303,59
0,51,304,59
0,51,305,59
0,51,306,59
0,51,307,59
0,51,308,59
0,51,309,59
0,51,310,59
0,51,311,59
0,51,312,59
0,51,313,59
0,51,314,59
0,51,315,59
0,51,316,59
0,51,317,59
0,51,318,59
0,51,319,59
0,51,320,59
0,51,321,59
0,51,322,59
0,51,323,59
0,51,324,59
0,51,325,59
0,51,326,59
0,51,327,59
0,51,328,59
0,51,329,59
0,51,330,59
0,51,331,59
0,51,332,59
0,51,333,59
0,51,334,59
0,51,335,59
0,51,336,59
0,51,337,59
0,51,338,59
0,51,339,59
0,51,340,59
0,51,341,59
0,51,342,59
0,51,343,59
0,51,344,59
0,51,345,59
0,51,346,59
0,51,347,59
0,51,348,59
0,51,349,59
0,51,350,59
0,51,351,59
0,51,352,59
0,51,353,59
0,51,354,59
0,51,355,59
0,51,356,59
0,51,357,59
0,51,358,59
0,51,359,59
0,51,360,59
0,51,361,59
0,51,362,59
0,51,363,59
0,51,364,59
0,51,365,59
0,51,366,59
0,51,367,59
0,51,368,59
0,51,369,59
0,51,370,59
0,51,371,59
0,51,372,59
0,51,373,59
0,51,374,59
0,51,375,59
0,51,376,59
0,51,377,59
0,51,378,59
0,51,379,59
0,51,380,59
0,51,381,59
0,51,382,59
0,51,383,59
0,51,384,59
0,51,385,59
0,51,386,59
0,51,387,59
0,51,388,59
0,51,389,59
0,51,390,59
0,51,391,59
0,51,392,59
0,51,393,59
0,51,394,59
0,51,395,59
0,51,396,59
0,51,397,59
0,51,398,59
0,51,399,59
12,0,0,60
10,3,1,60
11,3,2,60
12,5,3,60
11,7,4,60
10,8,5,60
11,8,6,60
12,8,7,60
11,9,8,60
10,10,9,60
13,10,10,60
11,12,11,60
13,12,12,60
12,14,13,60
10,16,14,60
10,17,15,60
8,19,16,60
8,19,17,60
9,19,18,60
7,22,19,60
8,23,20,60
8,25,21,60
10,25,22,60
9,27,23,60
11,27,24,60
10,28,25,60
10,28,26,60
12,28,27,60
15,28,28,60
13,30,29,60
9,34,30,60
10,34,31,60
10,35,32,60
9,36,33,60
9,36,34,60
7,38,35,60
6,39,36,60
6,41,37,60
5,42,38,60
5,43,39,60
6,43,40,60
4,45,41,60
4,45,42,60
4,45,43,60
4,45,44,60
3,46,45,60
4,47,46,60
5,47,47,60
6,47,48,60
6,47,49,60
6,47,50,60
5,48,51,60
5,48,52,60
5,49,53,60
4,50,54,60
5,50,55,60
4,51,56,60
4,51,57,60
4,51,58,60
4,51,59,60
4,51,60,60
3,52,61,60
2,53,62,60
2,53,63,60
2,53,64,60
2,53,65,60
2,53,66,60
2,53,67,60
2,53,68,60
2,53,69,60
2,53,70,60
2,53,71,60
2,53,72,60
2,53,73,60
1,54,74,60
1,54,75,60
2,54,76,60
2,54,77,60
2,54,78,60
2,54,79,60
1,55,80,60
1,55,81,60
3,55,82,60
2,56,83,60
2,56,84,60
2,56,85,60
1,57,86,60
1,57,87,60
0,58,88,60
0,58,89,60
0,58,90,60
0,58,91,60
0,58,92,60
0,58,93,60
0,58,94,60
0,58,95,60
0,58,96,60
0,58,97,60
0,58,98,60
0,58,99,60
0,58,100,60
0,58,101,60
0,58,102,60
0,58,103,60
0,58,104,60
0,58,105,60
0,58,106,60
0,58,107,60
0,58,108,60
0,58,109,60
0,58,110,60
0,58,111,60
0,58,112,60
0,58,113,60
0,58,114,60
0,58,115,60
0,58,116,60
0,58,117,60
0,58,118,60
0,58,119,60
0,58,120,60
0,58,121,60
0,58,122,60
0,58,123,60
0,58,124,60
0,58,125,60
0,58,126,60
0,58,127,60
0,58,128,60
0,58,129,60
0,58,130,60
0,58,131,60
0,58,132,60
0,58,133,60
0,58,134,60
0,58,135,60
0,58,136,60
0,58,137,60
0,58,138,60
0,58,139,60
0,58,140,60
0,58,141,60
0,58,142,60
0,58,143,60
0,58,144,60
0,58,145,60
0,58,146,60
0,58,147,60
0,58,148,60
0,58,149,60
0,58,150,60
0,58,151,60
0,58,152,60
0,58,153,60
0,58,154,60
0,58,155,60
0,58,156,60
0,58,157,60
0,58,158,60
0,58,159,60
0,58,160,60
0,58,161,60
0,58,162,60
0,58,163,60
0,58,164,60
0,58,165,60
0,58,166,60
0,58,167,60
0,58,168,60
0,58,169,60
0,58,170,60
0,58,171,60
0,58,172,60
0,58,173,60
0,58,174,60
0,58,175,60
0,58,176,60
0,58,177,60
0,58,178,60
0,58,179,60
0,58,180,60
0,58,181,60
0,58,182,60
0,58,183,60
0,58,184,60
0,58,185,60
0,58,186,60
0,58,187,60
0,58,188,60
0,58,189,60
0,58,190,60
0,58,191,60
0,58,192,60
0,58,193,60
0,58,194,60
0,58,195,60
0,58,196,60
0,58,197,60
0,58,198,60
0,58,199,60
0,58,200,60
0,58,201,60
0,58,202,60
0,58,203,60
0,58,204,60
0,58,205,60
0,58,206,60
0,58,207,60
0,58,208,60
0,58,209,60
0,58,210,60
0,58,211,60
0,58,212,60
0,58,213,60
0,58,214,60
0,58,215,60
0,58,216,60
0,58,217,60
0,58,218,60
0,58,219,60
0,58,220,60
0,58,221,60
0,58,222,60
0,58,223,60
0,58,224,60
0,58,225,60
0,58,226,60
0,58,227,60
0,58,228,60
0,58,229,60
0,58,230,60
0,58,231,60
0,58,232,60
0,58,233,60
0,58,234,60
0,58,235,60
0,58,236,60
0,58,237,60
0,58,238,60
0,58,239,60
0,58,240,60
0,58,241,60
0,58,242,60
0,58,243,60
0,58,244,60
0,58,245,60
0,58,246,60
0,58,247,60
0,58,248,60
0,58,249,60
0,58,250,60
0,58,251,60
0,58,252,60
0,58,253,60
0,58,254,60
0,58,255,60
0,58,256,60
0,58,257,60
0,58,258,60
0,58,259,60
0,58,260,60
0,58,261,60
0,58,262,60
0,58,263,60
0,58,264,60
0,58,265,60
0,58,266,60
0,58,267,60
0,58,268,60
0,58,269,60
0,58,270,60
0,58,271,60
0,58,272,60
0,58,273,60
0,58,274,60
0,58,275,60
0,58,276,60
0,58,277,60
0,58,278,60
0,58,279,60
0,58,280,60
0,58,281,60
0,58,282,60
0,58,283,60
0,58,284,60
0,58,285,60
0,58,286,60
0,58,287,60
0,58,288,60
0,58,289,60
0,58,290,60
0,58,291,60
0,58,292,60
0,58,293,60
0,58,294,60
0,58,295,60
0,58,296,60
0,58,297,60
0,58,298,60
0,58,299,60
0,58,300,60
0,58,301,60
0,58,302,60
0,58,303,60
0,58,304,60
0,58,305,60
0,58,306,60
0,58,307,60
0,58,308,60
0,58,309,60
0,58,310,60
0,58,311,60
0,58,312,60
0,58,313,60
0,58,314,60
0,58,315,60
0,58,316,60
0,58,317,60
0,58,318,60
0,58,319,60
0,58,320,60
0,58,321,60
0,58,322,60
0,58,323,60
0,58,324,60
0,58,325,60
0,58,326,60
0,58,327,60
0,58,328,60
0,58,329,60
0,58,330,60
0,58,331,60
0,58,332,60
0,58,333,60
0,58,334,60
0,58,335,60
0,58,336,60
0,58,337,60
0,58,338,60
0,58,339,60
0,58,340,60
0,58,341,60
0,58,342,60
0,58,343,60
0,58,344,60
0,58,345,60
0,58,346,60
0,58,347,60
0,58,348,60
0,58,349,60
0,58,350,60
0,58,351,60
0,58,352,60
0,58,353,60
0,58,354,60
0,58,355,60
0,58,356,60
0,58,357,60
0,58,358,60
0,58,359,60
0,58,360,60
0,58,361,60
0,58,362,60
0,58,363,60
0,58,364,60
0,58,365,60
0,58,366,60
0,58,367,60
0,58,368,60
0,58,369,60
0,58,370,60
0,58,371,60
0,58,372,60
0,58,373,60
0,58,374,60
0,58,375,60
0,58,376,60
0,58,377,60
0,58,378,60
0,58,379,60
0,58,380,60
0,58,381,60
0,58,382,60
0,58,383,60
0,58,384,60
0,58,385,60
0,58,386,60
0,58,387,60
0,58,388,60
0,58,389,60
0,58,390,60
0,58,391,60
0,58,392,60
0,58,393,60
0,58,394,60
0,58,395,60
0,58,396,60
0,58,397,60
0,58,398,60
0,58,399,60
13,0,0,61
12,2,1,61
13,2,2,61
14,3,3,61
14,4,4,61
14,5,5,61
16,5,6,61
17,6,7,61
18,7,8,61
19,8,9,61
16,11,10,61
15,14,11,61
13,17,12,61
11,20,13,61
11,21,14,61
13,21,15,61
12,22,16,61
12,23,17,61
9,26,18,61
8,27,19,61
8,27,20,61
7,29,21,61
6,30,22,61
7,30,23,61
8,31,24,61
7,32,25,61
6,33,26,61
8,33,27,61
8,33,28,61
7,34,29,61
5,36,30,61
6,36,31,61
7,36,32,61
6,37,33,61
7,37,34,61
9,37,35,61
8,38,36,61
6,40,37,61
5,41,38,61
5,41,39,61
4,42,40,61
4,42,41,61
5,42,42,61
5,42,43,61
4,43,44,61
4,43,45,61
4,43,46,61
3,44,47,61
4,44,48,61
3,45,49,61
3,45,50,61
3,45,51,61
3,45,52,61
3,45,53,61
3,45,54,61
3,45,55,61
3,45,56,61
4,45,57,61
4,45,58,61
4,45,59,61
4,46,60,61
4,46,61,61
3,47,62,61
